order_date,customer_id,product_id,quantity,gross_sales,discount
2025-04-13,52,8,1,120,12.0
2025-05-02,83,7,3,1674,0.0
2025-04-10,24,3,2,816,40.8
2025-12-10,30,6,2,582,0.0
2025-06-10,76,10,2,704,0.0
2025-02-18,91,10,4,2300,230.0
2025-07-09,62,3,4,2664,0.0
2025-05-11,51,7,1,940,94.0
2025-10-01,4,9,4,452,22.6
2025-09-22,90,5,2,878,87.8
2025-09-21,47,3,2,360,18.0
2025-12-26,4,2,2,978,48.9
2025-04-16,4,6,1,802,40.1
2025-08-06,44,2,2,738,73.8
2025-10-31,15,8,2,1652,0.0
2025-07-09,40,5,4,3392,169.6
2025-02-22,24,10,1,863,0.0
2025-02-10,29,1,1,938,0.0
2025-12-10,1,8,4,648,64.8
2025-03-22,8,3,3,1164,116.4
2025-09-18,41,7,1,939,46.95
2025-02-02,48,7,3,2019,0.0
2025-04-09,44,8,2,1292,0.0
2025-08-15,47,3,1,104,5.2
2025-09-12,14,7,3,1476,147.6
2025-01-15,90,10,4,2240,224.0
2025-03-04,96,7,1,663,0.0
2025-04-06,4,5,3,990,0.0
2025-05-23,43,4,1,259,25.9
2025-07-06,86,2,2,1312,65.6
2025-05-14,28,4,2,860,43.0
2025-12-14,89,7,2,648,0.0
2025-10-10,62,9,4,3376,337.6
2025-12-25,70,8,3,2244,112.2
2025-06-14,97,3,2,1566,156.6
2025-11-11,32,8,1,791,0.0
2025-11-14,58,4,4,2436,243.6
2025-04-23,56,1,3,636,31.8
2025-05-10,92,6,3,2505,0.0
2025-05-06,2,5,4,3316,165.8
2025-09-04,68,7,3,849,84.9
2025-09-12,38,8,1,983,49.15
2025-07-17,86,1,1,223,22.3
2025-11-22,80,3,4,3452,345.2
2025-12-12,67,3,4,3852,385.2
2025-11-04,33,8,4,2600,130.0
2025-12-26,1,9,1,250,25.0
2025-10-25,99,7,4,972,48.6
2025-04-22,60,1,2,1992,99.6
2025-05-20,69,5,4,432,0.0
2025-04-09,19,3,4,1004,50.2
2025-04-30,33,8,4,2744,0.0
2025-04-14,84,3,4,2436,0.0
2025-04-09,25,2,4,3908,195.4
2025-07-13,54,3,4,3120,0.0
2025-03-09,33,5,4,2412,241.2
2025-07-14,17,1,4,2236,223.6
2025-01-22,30,6,2,928,92.8
2025-09-21,27,2,1,897,0.0
2025-10-11,64,1,1,928,92.8
2025-01-04,35,1,4,464,23.2
2025-02-15,6,3,4,3376,0.0
2025-10-07,93,1,2,560,56.0
2025-04-09,60,1,4,1160,0.0
2025-06-10,67,2,1,834,41.7
2025-02-27,67,8,2,1782,89.1
2025-10-15,47,6,3,2214,221.4
2025-09-30,33,9,3,1035,103.5
2025-06-19,26,3,2,1014,0.0
2025-11-12,7,9,4,3136,0.0
2025-09-21,16,3,3,726,36.3
2025-11-18,32,7,3,2859,285.9
2025-06-02,58,6,2,1338,66.9
2025-11-01,52,10,2,1764,88.2
2025-04-11,97,8,1,671,0.0
2025-04-13,68,6,1,983,49.15
2025-02-16,99,7,4,3676,0.0
2025-05-04,30,3,1,219,21.9
2025-10-02,92,10,3,1335,0.0
2025-04-27,62,7,3,1476,0.0
2025-05-09,58,10,1,850,42.5
2025-04-06,48,9,4,1344,0.0
2025-09-29,61,7,4,2184,0.0
2025-10-05,93,7,3,525,26.25
2025-05-24,51,5,2,1592,0.0
2025-08-08,69,1,2,1698,84.9
2025-07-23,16,10,2,1062,0.0
2025-02-08,100,1,2,1666,0.0
2025-01-23,10,6,1,199,9.95
2025-06-29,95,10,2,1516,75.8
2025-04-06,1,8,1,615,61.5
2025-09-15,92,4,4,3156,315.6
2025-02-02,33,3,3,2136,213.6
2025-03-06,33,8,2,284,0.0
2025-01-12,95,2,1,598,29.9
2025-02-04,87,1,2,1750,0.0
2025-03-31,34,3,1,295,14.75
2025-04-24,75,8,4,3312,0.0
2025-09-06,36,10,1,556,55.6
2025-06-26,99,4,2,390,39.0
2025-07-09,96,5,4,1872,187.2
2025-01-13,23,9,3,2916,145.8
2025-09-30,62,4,4,3312,165.6
2025-07-06,19,1,4,1980,0.0
2025-08-21,19,9,3,2685,134.25
2025-08-11,52,3,2,932,0.0
2025-03-10,99,9,4,3960,0.0
2025-02-22,23,9,3,624,0.0
2025-02-11,58,7,2,644,32.2
2025-05-13,35,7,1,334,33.4
2025-05-26,76,9,2,1182,0.0
2025-09-10,7,8,2,984,49.2
2025-10-10,66,5,1,264,13.2
2025-12-05,8,1,2,1198,0.0
2025-11-23,89,4,4,676,67.6
2025-10-02,61,6,3,570,28.5
2025-12-12,19,7,2,1100,0.0
2025-05-21,92,10,4,2300,0.0
2025-12-27,39,1,3,1341,67.05
2025-07-10,25,8,1,216,10.8
2025-02-27,44,5,4,3940,0.0
2025-07-22,36,3,3,1893,0.0
2025-02-16,49,1,1,665,33.25
2025-09-16,16,7,1,111,5.55
2025-08-12,16,8,2,1014,0.0
2025-01-08,92,4,2,1494,74.7
2025-11-12,50,5,1,839,83.9
2025-05-25,73,1,1,823,0.0
2025-08-08,29,3,1,489,24.45
2025-09-13,69,9,2,218,10.9
2025-08-30,5,7,4,3600,180.0
2025-03-06,18,1,3,2856,142.8
2025-03-04,89,6,3,2682,0.0
2025-04-08,99,1,1,922,46.1
2025-07-16,95,5,2,1740,0.0
2025-01-23,53,5,2,1114,111.4
2025-05-25,85,9,2,200,20.0
2025-06-22,77,4,2,1096,0.0
2025-10-15,34,8,3,759,37.95
2025-06-11,54,6,3,2970,148.5
2025-09-25,65,6,4,1952,97.6
2025-08-10,57,1,4,3464,346.4
2025-07-26,85,2,3,1602,160.2
2025-07-11,98,6,2,394,19.7
2025-10-13,79,3,3,1221,0.0
2025-06-15,97,8,3,1923,192.3
2025-04-16,51,1,1,896,44.8
2025-07-03,17,10,1,607,0.0
2025-02-03,6,5,2,608,30.4
2025-08-23,43,3,3,2580,258.0
2025-07-02,80,6,4,2476,0.0
2025-07-14,96,3,3,576,28.8
2025-03-02,51,3,1,104,5.2
2025-04-02,42,6,1,937,0.0
2025-05-13,12,10,2,1290,0.0
2025-03-19,90,9,2,696,69.6
2025-05-01,86,8,2,412,41.2
2025-02-17,61,1,2,1806,0.0
2025-01-08,99,4,3,1206,120.6
