full_date,date_key,year,quarter,month,month_name,day,day_of_week,day_of_week_num,is_weekend,is_holiday,week_of_year
2025-01-06,20250106,2025,1,1,January,6,Monday,1,False,False,2
2025-01-07,20250107,2025,1,1,January,7,Tuesday,2,False,False,2
2025-01-08,20250108,2025,1,1,January,8,Wednesday,3,False,False,2
2025-01-09,20250109,2025,1,1,January,9,Thursday,4,False,False,2
2025-01-10,20250110,2025,1,1,January,10,Friday,5,False,False,2
2025-01-11,20250111,2025,1,1,January,11,Saturday,6,True,False,2
2025-01-12,20250112,2025,1,1,January,12,Sunday,7,True,False,2
2025-01-13,20250113,2025,1,1,January,13,Monday,1,False,False,3
2025-01-14,20250114,2025,1,1,January,14,Tuesday,2,False,False,3
2025-01-15,20250115,2025,1,1,January,15,Wednesday,3,False,False,3
2025-01-16,20250116,2025,1,1,January,16,Thursday,4,False,False,3
2025-01-17,20250117,2025,1,1,January,17,Friday,5,False,False,3
2025-01-18,20250118,2025,1,1,January,18,Saturday,6,True,False,3
2025-01-19,20250119,2025,1,1,January,19,Sunday,7,True,False,3
2025-01-20,20250120,2025,1,1,January,20,Monday,1,False,False,4
2025-01-21,20250121,2025,1,1,January,21,Tuesday,2,False,False,4
2025-01-22,20250122,2025,1,1,January,22,Wednesday,3,False,False,4
2025-01-23,20250123,2025,1,1,January,23,Thursday,4,False,False,4
2025-01-24,20250124,2025,1,1,January,24,Friday,5,False,False,4
2025-01-25,20250125,2025,1,1,January,25,Saturday,6,True,False,4
2025-01-26,20250126,2025,1,1,January,26,Sunday,7,True,False,4
2025-01-27,20250127,2025,1,1,January,27,Monday,1,False,False,5
2025-01-28,20250128,2025,1,1,January,28,Tuesday,2,False,False,5
2025-01-29,20250129,2025,1,1,January,29,Wednesday,3,False,False,5
2025-01-30,20250130,2025,1,1,January,30,Thursday,4,False,False,5
2025-01-31,20250131,2025,1,1,January,31,Friday,5,False,False,5
2025-02-01,20250201,2025,1,2,February,1,Saturday,6,True,False,5
2025-02-02,20250202,2025,1,2,February,2,Sunday,7,True,False,5
2025-02-03,20250203,2025,1,2,February,3,Monday,1,False,False,6
2025-02-04,20250204,2025,1,2,February,4,Tuesday,2,False,False,6
2025-02-05,20250205,2025,1,2,February,5,Wednesday,3,False,False,6
2025-02-06,20250206,2025,1,2,February,6,Thursday,4,False,False,6
2025-02-07,20250207,2025,1,2,February,7,Friday,5,False,False,6
2025-02-08,20250208,2025,1,2,February,8,Saturday,6,True,False,6
2025-02-09,20250209,2025,1,2,February,9,Sunday,7,True,False,6
2025-02-10,20250210,2025,1,2,February,10,Monday,1,False,False,7
2025-02-11,20250211,2025,1,2,February,11,Tuesday,2,False,False,7
2025-02-12,20250212,2025,1,2,February,12,Wednesday,3,False,False,7
2025-02-13,20250213,2025,1,2,February,13,Thursday,4,False,False,7
2025-02-14,20250214,2025,1,2,February,14,Friday,5,False,False,7
2025-02-15,20250215,2025,1,2,February,15,Saturday,6,True,False,7
2025-02-16,20250216,2025,1,2,February,16,Sunday,7,True,False,7
2025-02-17,20250217,2025,1,2,February,17,Monday,1,False,False,8
2025-02-18,20250218,2025,1,2,February,18,Tuesday,2,False,False,8
2025-02-19,20250219,2025,1,2,February,19,Wednesday,3,False,False,8
2025-02-20,20250220,2025,1,2,February,20,Thursday,4,False,False,8
2025-02-21,20250221,2025,1,2,February,21,Friday,5,False,False,8
2025-02-22,20250222,2025,1,2,February,22,Saturday,6,True,False,8
2025-02-23,20250223,2025,1,2,February,23,Sunday,7,True,False,8
2025-02-24,20250224,2025,1,2,February,24,Monday,1,False,False,9
2025-02-25,20250225,2025,1,2,February,25,Tuesday,2,False,False,9
2025-02-26,20250226,2025,1,2,February,26,Wednesday,3,False,False,9
2025-02-27,20250227,2025,1,2,February,27,Thursday,4,False,False,9
2025-02-28,20250228,2025,1,2,February,28,Friday,5,False,False,9
2025-03-01,20250301,2025,1,3,March,1,Saturday,6,True,False,9
2025-03-02,20250302,2025,1,3,March,2,Sunday,7,True,False,9
2025-03-03,20250303,2025,1,3,March,3,Monday,1,False,False,10
2025-03-04,20250304,2025,1,3,March,4,Tuesday,2,False,False,10
2025-03-05,20250305,2025,1,3,March,5,Wednesday,3,False,False,10
2025-03-06,20250306,2025,1,3,March,6,Thursday,4,False,False,10
2025-03-07,20250307,2025,1,3,March,7,Friday,5,False,False,10
2025-03-08,20250308,2025,1,3,March,8,Saturday,6,True,False,10
2025-03-09,20250309,2025,1,3,March,9,Sunday,7,True,False,10
