date_key,product_key,customer_key,salesperson_key,quantity,unit_price,discount,total_amount,profit,payment_method,shipping_mode
20250830,4,22,2,3,363.91,0.0,1091.73,251.75099999999998,PayPal,Express
20251207,3,81,2,3,298.97,0.0,896.91,266.9309999999999,Bank Transfer,Express
20250719,3,88,2,2,281.24,0.0,562.48,142.49400000000003,Bank Transfer,Standard
20251030,4,65,2,3,445.37,307.33,1028.78,188.80099999999993,Cash,Express
20251130,4,65,2,1,390.34,0.0,390.34,110.34699999999998,Bank Transfer,Express
20250408,1,65,2,4,1161.06,0.0,4644.24,1284.2399999999998,Bank Transfer,Express
20250321,2,1,1,1,48.11,0.0,48.11,15.917000000000002,Credit Card,Express
20260202,2,39,3,3,50.56,21.24,130.44,33.861000000000004,PayPal,Standard
20250702,2,80,2,3,43.07,18.92,110.29,13.711000000000013,Credit Card,Express
20250412,8,73,2,5,39.29,30.46,165.99,43.52500000000002,Bank Transfer,Express
20251219,7,22,2,2,41.12,0.0,82.24,26.253999999999998,Credit Card,Express
20260103,5,96,3,5,138.52,0.0,692.6,237.63500000000005,Credit Card,Standard
20251204,7,12,1,2,39.1,0.0,78.2,22.214000000000006,Cash,Standard
20251029,8,10,3,1,30.13,0.0,30.13,5.6370000000000005,Credit Card,Standard
20250720,8,85,3,3,36.14,10.37,98.05,24.570999999999998,Cash,Standard
20250415,7,81,2,2,35.76,13.55,57.97,1.9840000000000018,Bank Transfer,Standard
20250710,5,59,4,4,137.02,121.55,426.53,62.55799999999999,Credit Card,Standard
20250807,4,42,1,2,382.8,0.0,765.6,205.61400000000003,Bank Transfer,Standard
20250314,4,19,4,2,409.58,0.0,819.16,259.174,Bank Transfer,Express
20250803,6,20,3,1,72.56,4.84,67.72,11.727000000000004,Credit Card,Standard
20250904,3,90,3,1,259.67,28.2,231.47,21.477000000000004,Cash,Express
20251227,7,30,1,2,35.7,8.1,63.3,7.314,Credit Card,Express
20250417,6,49,1,1,87.78,0.0,87.78,31.787000000000006,PayPal,Next Day
20251107,6,96,3,1,71.61,0.0,71.61,15.617000000000004,Bank Transfer,Express
20250625,3,33,2,2,271.11,0.0,542.22,122.23400000000004,PayPal,Express
20250529,4,84,1,2,357.0,0.0,714.0,154.014,Cash,Next Day
20250914,1,37,4,1,1249.61,211.87,1037.74,197.74,Bank Transfer,Express
20251214,7,22,2,2,42.23,0.0,84.46,28.473999999999997,Bank Transfer,Standard
20250307,3,10,3,4,277.86,260.36,851.08,11.108000000000061,PayPal,Next Day
20250506,7,94,2,3,37.68,0.0,113.04,29.061000000000007,Cash,Standard
20250223,6,17,1,3,72.01,0.0,216.03,48.051000000000016,PayPal,Standard
20250614,7,47,1,3,35.75,0.0,107.25,23.271,Bank Transfer,Express
20251130,6,98,1,1,78.74,15.91,62.83,6.837000000000003,Credit Card,Standard
20250410,7,32,1,1,39.77,9.11,30.66,2.6670000000000016,Bank Transfer,Next Day
20250303,6,8,3,3,73.86,0.0,221.58,53.60100000000003,Credit Card,Express
20251029,5,27,2,1,137.84,18.07,119.77,28.777,Cash,Next Day
20251105,4,9,1,1,396.91,0.0,396.91,116.91700000000003,Bank Transfer,Express
20251108,3,69,1,3,278.07,0.0,834.21,204.231,Bank Transfer,Standard
20250528,6,24,1,2,81.35,10.54,152.16,40.17400000000001,Cash,Next Day
20250728,4,96,3,2,345.01,0.0,690.02,130.034,Credit Card,Standard
20250710,1,49,1,3,1359.42,0.0,4078.26,1558.2600000000002,Cash,Next Day
20250924,4,5,3,1,362.26,48.14,314.12,34.12700000000001,Cash,Express
20250222,6,86,1,3,90.52,55.39,216.17,48.191,Cash,Next Day
20250917,4,65,2,1,445.83,86.53,359.3,79.30700000000002,Credit Card,Express
20250521,6,95,2,1,77.48,4.47,73.01,17.01700000000001,Cash,Express
20251208,8,35,2,1,35.68,0.0,35.68,11.187000000000001,Bank Transfer,Standard
20250702,8,86,1,2,39.98,0.0,79.96,30.973999999999997,Credit Card,Standard
20251018,7,63,3,2,44.48,0.0,88.96,32.974,Credit Card,Standard
20251026,6,92,1,1,87.21,0.0,87.21,31.217,Cash,Next Day
20251127,7,27,2,1,36.75,0.0,36.75,8.757000000000001,Cash,Express
20250505,5,83,4,2,145.51,0.0,291.02,109.03399999999999,Credit Card,Express
20251206,5,94,2,1,146.15,0.0,146.15,55.15700000000001,PayPal,Standard
20251010,8,42,1,3,34.02,0.0,102.06,28.581000000000003,PayPal,Standard
20250227,7,19,4,1,40.68,0.0,40.68,12.687000000000001,Credit Card,Next Day
20251120,8,5,3,1,33.81,7.41,26.4,1.907,Cash,Standard
20250813,3,1,1,3,331.56,0.0,994.68,364.7009999999999,Credit Card,Express
20250618,2,72,4,2,45.52,0.0,91.04,26.65400000000001,PayPal,Next Day
20250901,1,58,3,3,1267.52,585.58,3216.98,696.98,PayPal,Next Day
20250515,7,25,1,2,44.05,0.0,88.1,32.114,Cash,Next Day
20250302,7,73,2,1,41.65,0.0,41.65,13.657,PayPal,Express
20260125,2,82,2,1,42.53,0.0,42.53,10.337000000000003,Credit Card,Express
20260108,5,38,2,2,129.41,51.2,207.62,25.634000000000015,Bank Transfer,Standard
20250402,1,51,4,5,1095.23,0.0,5476.15,1276.1499999999996,Cash,Standard
20250416,4,92,1,3,449.35,0.0,1348.05,508.0709999999999,PayPal,Express
20250430,4,73,2,1,424.39,0.0,424.39,144.397,Cash,Express
20250925,4,86,1,2,389.17,0.0,778.34,218.35400000000004,PayPal,Express
20251006,1,42,1,1,1040.78,238.13,802.65,-37.35000000000002,Credit Card,Express
20260114,2,53,1,2,42.07,0.0,84.14,19.754000000000005,Bank Transfer,Standard
20250824,8,34,1,1,35.84,6.05,29.79,5.297000000000001,Bank Transfer,Express
20250604,4,88,2,1,422.81,0.0,422.81,142.817,Credit Card,Standard
20250518,4,92,1,2,393.93,0.0,787.86,227.87400000000002,Cash,Express
20251108,8,15,3,1,33.3,0.0,33.3,8.806999999999999,Cash,Express
20251028,1,84,1,1,1128.58,0.0,1128.58,288.5799999999999,PayPal,Next Day
20250525,5,58,3,2,125.77,0.0,251.54,69.554,PayPal,Express
20250525,3,85,3,1,291.65,0.0,291.65,81.65699999999998,PayPal,Next Day
20250514,2,25,1,1,45.3,0.0,45.3,13.107,Credit Card,Next Day
20250512,1,12,1,1,1094.1,260.58,833.52,-6.480000000000018,Bank Transfer,Next Day
20251114,6,67,3,2,87.28,0.0,174.56,62.57400000000001,Cash,Express
20250313,4,44,2,2,399.89,0.0,799.78,239.79399999999998,Bank Transfer,Next Day
20250510,5,97,2,4,129.89,107.88,411.68,47.70800000000003,Credit Card,Express
20250710,1,57,3,1,1306.53,163.23,1143.3,303.29999999999995,Credit Card,Express
20250502,2,58,3,2,44.96,0.0,89.92,25.534000000000006,Cash,Express
20250212,3,34,1,1,265.21,0.0,265.21,55.216999999999985,Bank Transfer,Next Day
20260128,4,79,1,1,424.34,0.0,424.34,144.34699999999998,Cash,Next Day
20250916,8,36,4,1,33.08,3.92,29.16,4.667000000000002,Cash,Next Day
20250822,7,22,2,1,39.3,5.76,33.54,5.547000000000001,Bank Transfer,Next Day
20251208,3,75,1,3,262.24,0.0,786.72,156.74099999999999,Cash,Next Day
20260115,1,71,1,1,1345.78,0.0,1345.78,505.78,Credit Card,Next Day
20251211,7,25,1,2,45.57,7.28,83.86,27.874000000000002,Cash,Next Day
20250919,1,49,1,3,1284.87,0.0,3854.61,1334.6100000000001,Credit Card,Next Day
20250514,1,9,1,1,1201.07,0.0,1201.07,361.06999999999994,Credit Card,Standard
20250806,4,71,1,1,421.72,0.0,421.72,141.72700000000003,Credit Card,Express
20251001,8,21,1,1,37.38,0.0,37.38,12.887000000000004,PayPal,Express
20250730,5,46,1,1,138.4,9.24,129.16,38.167,PayPal,Next Day
20250714,3,90,3,1,306.2,62.77,243.43,33.43700000000001,Bank Transfer,Next Day
20250513,6,4,1,1,80.69,0.0,80.69,24.697000000000003,PayPal,Next Day
20250828,8,46,1,3,35.46,0.0,106.38,32.900999999999996,PayPal,Standard
20251205,2,92,1,3,50.75,25.67,126.58,30.001000000000005,PayPal,Next Day
20250326,4,59,4,1,419.6,0.0,419.6,139.60700000000003,Cash,Standard
20250302,4,97,2,2,431.42,0.0,862.84,302.85400000000004,Credit Card,Next Day
20250428,5,20,3,1,133.16,25.27,107.89,16.897000000000006,PayPal,Next Day
20250917,5,15,3,1,124.67,0.0,124.67,33.67700000000001,Credit Card,Standard
20250426,1,74,1,1,1330.09,211.83,1118.26,278.26,Credit Card,Next Day
20250416,3,20,3,2,303.29,0.0,606.58,186.59400000000005,Cash,Express
20250425,2,17,1,3,49.62,0.0,148.86,52.28100000000002,Bank Transfer,Express
20250810,8,53,1,1,39.11,0.0,39.11,14.617,PayPal,Standard
20251218,8,80,2,1,38.05,0.0,38.05,13.556999999999999,Cash,Next Day
20251004,5,69,1,1,111.46,24.05,87.41,-3.5829999999999984,Cash,Standard
20251028,2,68,1,3,43.92,0.0,131.76,35.181,Credit Card,Express
20251103,5,89,3,1,119.7,0.0,119.7,28.707000000000008,Cash,Next Day
20260107,7,64,4,1,38.47,4.55,33.92,5.927000000000003,PayPal,Express
20250401,5,1,1,1,140.23,0.0,140.23,49.236999999999995,Cash,Next Day
20250824,1,72,4,1,1203.76,126.39,1077.37,237.3699999999999,Bank Transfer,Standard
20250418,3,6,2,2,304.06,59.27,548.85,128.86400000000003,Credit Card,Next Day
20250322,7,72,4,3,36.89,0.0,110.67,26.691000000000003,Cash,Express
20250907,1,42,1,2,1346.93,0.0,2693.86,1013.8600000000001,Credit Card,Standard
20250930,6,79,1,1,78.55,6.23,72.32,16.326999999999998,Credit Card,Next Day
20251119,5,75,1,1,114.62,0.0,114.62,23.62700000000001,Credit Card,Standard
20260204,7,66,3,2,41.66,0.0,83.32,27.333999999999996,Cash,Next Day
20251112,8,72,4,1,30.46,0.0,30.46,5.967000000000002,Bank Transfer,Standard
20250221,7,83,4,1,43.98,7.75,36.23,8.236999999999998,PayPal,Standard
20251126,6,96,3,3,75.04,49.19,175.93,7.951000000000022,Credit Card,Express
20250626,2,66,3,3,43.31,0.0,129.93,33.35100000000001,Bank Transfer,Next Day
20250307,3,12,1,5,279.45,75.28,1321.97,272.0050000000001,Cash,Express
20250510,3,15,3,1,301.68,28.74,272.94,62.947,Bank Transfer,Standard
20251123,8,50,1,1,32.51,8.11,24.4,-0.09299999999999997,PayPal,Express
20250426,2,11,4,1,46.77,0.0,46.77,14.577000000000005,PayPal,Standard
20250725,6,80,2,2,87.94,39.96,135.92,23.933999999999997,Cash,Next Day
20250604,2,46,1,2,46.64,0.0,93.28,28.894000000000005,PayPal,Standard
20250925,2,32,1,2,41.99,18.18,65.8,1.4140000000000015,Credit Card,Express
20250725,8,35,2,2,39.62,0.0,79.24,30.253999999999998,Cash,Express
20251111,2,58,3,4,40.5,0.0,162.0,33.22800000000001,PayPal,Express
